City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Cabo San Lucas,40,MX,2021-05-29 17:12:46,54,22.8909,-109.9124,95.81,3.44
1,Takoradi,99,GH,2021-05-29 17:12:46,77,4.8845,-1.7554,82.35,8.46
2,Iqaluit,32,CA,2021-05-29 17:12:46,58,63.7506,-68.5145,36.05,18.43
3,Dali,44,CN,2021-05-29 17:15:49,75,25.7,100.1833,66.09,5.88
4,Ponta Do Sol,38,PT,2021-05-29 17:15:49,63,32.6667,-17.1,73.13,4.72
5,Shu,21,KZ,2021-05-29 17:15:49,43,43.5983,73.7614,74.7,9.69
6,Butaritari,100,KI,2021-05-29 17:15:50,81,3.0707,172.7902,82.33,15.86
7,Tiksi,93,RU,2021-05-29 17:12:04,98,71.6872,128.8694,29.8,8.05
8,Yellowknife,37,CA,2021-05-29 17:13:04,52,62.456,-114.3525,52.32,1.99
9,Ambon,99,ID,2021-05-29 17:12:49,81,-3.6954,128.1814,80.24,8.93
10,Saskylakh,16,RU,2021-05-29 17:12:49,96,71.9167,114.0833,29.79,6.58
11,Nyurba,11,RU,2021-05-29 17:12:50,56,63.2842,118.3319,51.15,2.8
12,Grande Prairie,16,CA,2021-05-29 17:12:50,45,55.1667,-118.8027,57.52,13.91
13,Puerto Ayora,55,EC,2021-05-29 17:12:50,82,-0.7393,-90.3518,77.56,10.0
14,Hermanus,23,ZA,2021-05-29 17:12:51,83,-34.4187,19.2345,59.9,5.39
15,Urumqi,20,CN,2021-05-29 17:15:51,52,43.801,87.6005,67.15,11.34
16,Bethel,90,US,2021-05-29 17:12:51,89,41.3712,-73.414,49.01,1.99
17,Vao,98,NC,2021-05-29 17:12:52,64,-22.6667,167.4833,68.88,22.79
18,Rikitea,72,PF,2021-05-29 17:12:52,85,-23.1203,-134.9692,77.0,19.01
19,Bluff,100,NZ,2021-05-29 17:11:48,87,-46.6,168.3333,49.8,19.75
20,Nantucket,90,US,2021-05-29 17:09:52,92,41.2835,-70.0995,49.03,27.63
21,Arman,100,RU,2021-05-29 17:12:53,99,59.7,150.1667,36.23,3.96
22,Jamestown,90,US,2021-05-29 17:12:53,82,42.097,-79.2353,49.59,5.99
23,Busselton,86,AU,2021-05-29 17:12:53,83,-33.65,115.3333,55.09,8.05
24,Kapaa,75,US,2021-05-29 17:12:54,84,22.0752,-159.319,73.38,1.01
25,Namanga,94,KE,2021-05-29 17:12:54,78,-2.5433,36.7905,66.27,5.23
26,Bredasdorp,8,ZA,2021-05-29 17:12:55,87,-34.5322,20.0403,58.28,7.05
27,Barrow,90,US,2021-05-29 17:12:55,86,71.2906,-156.7887,30.22,11.5
28,Dikson,49,RU,2021-05-29 17:12:55,92,73.5069,80.5464,22.33,1.45
29,Walvis Bay,66,NA,2021-05-29 17:12:56,66,-22.9575,14.5053,60.1,13.15
30,Punta Arenas,75,CL,2021-05-29 17:12:56,52,-53.15,-70.9167,37.51,20.74
31,Saint-Philippe,38,RE,2021-05-29 17:12:56,78,-21.3585,55.7679,71.19,5.3
32,Esperance,100,AU,2021-05-29 17:12:57,83,-33.8667,121.9,64.11,22.7
33,Bambous Virieux,75,MU,2021-05-29 17:12:57,88,-20.3428,57.7575,77.25,3.74
34,Thompson,75,CA,2021-05-29 17:12:57,48,55.7435,-97.8558,60.96,10.36
35,Castro,21,BR,2021-05-29 17:12:58,58,-24.7911,-50.0119,74.88,13.51
36,Hilo,75,US,2021-05-29 17:11:39,82,19.7297,-155.09,79.29,5.75
37,Mayo,90,US,2021-05-29 17:12:58,93,38.8876,-76.5119,54.43,13.0
38,Port Elizabeth,75,ZA,2021-05-29 17:12:59,94,-33.918,25.5701,56.1,11.5
39,Sandwick,90,GB,2021-05-29 17:12:59,87,60.0,-1.25,46.22,7.09
40,Albany,100,US,2021-05-29 17:11:52,84,42.6001,-73.9662,49.35,4.94
41,Ushuaia,75,AR,2021-05-29 17:11:53,93,-54.8,-68.3,29.86,13.8
42,Gladstone,93,AU,2021-05-29 17:13:00,48,-23.85,151.25,62.53,5.75
43,Vaini,40,TO,2021-05-29 17:13:00,100,-21.2,-175.2,71.76,0.0
44,Mahebourg,75,MU,2021-05-29 17:13:00,88,-20.4081,57.7,77.29,6.91
45,Hofn,82,IS,2021-05-29 17:13:01,90,64.2539,-15.2082,46.9,20.85
46,Tual,89,ID,2021-05-29 17:13:01,82,-5.6667,132.75,81.03,17.81
47,Riyadh,0,SA,2021-05-29 17:09:59,10,24.6877,46.7219,105.85,8.05
48,Bitam,100,GA,2021-05-29 17:13:02,94,2.076,11.5007,73.13,2.44
49,Hithadhoo,66,MV,2021-05-29 17:11:53,71,-0.6,73.0833,83.75,16.37
50,Mataura,100,NZ,2021-05-29 17:11:36,97,-46.1927,168.8643,49.48,3.49
51,Kavaratti,54,IN,2021-05-29 17:13:03,75,10.5669,72.642,83.71,16.98
52,Isiro,99,CD,2021-05-29 17:13:03,66,2.7739,27.616,74.41,0.78
53,Tiarei,66,PF,2021-05-29 17:13:03,73,-17.5333,-149.3333,73.42,13.09
54,Lebu,100,CL,2021-05-29 17:13:04,70,-37.6167,-73.65,53.17,3.85
55,Lodja,90,CD,2021-05-29 17:12:27,50,-3.4833,23.4333,80.04,2.77
56,George Town,20,MY,2021-05-29 17:10:13,81,5.4112,100.3354,84.13,4.41
57,Nishihara,90,JP,2021-05-29 17:13:04,97,26.1842,127.7558,69.85,13.71
58,Barranca,90,PE,2021-05-29 17:13:05,76,-10.75,-77.7667,67.51,9.51
59,Kruisfontein,50,ZA,2021-05-29 17:13:05,85,-34.0033,24.7314,53.89,18.32
60,Beidao,84,CN,2021-05-29 17:13:06,72,34.5686,105.8933,65.73,4.47
61,Victor Harbor,0,AU,2021-05-29 17:11:17,88,-35.5667,138.6167,49.8,6.53
62,Saveh,39,IR,2021-05-29 17:13:06,11,35.0213,50.3566,89.83,4.32
63,Qaanaaq,36,GL,2021-05-29 17:13:07,94,77.484,-69.3632,32.27,5.84
64,Araouane,20,ML,2021-05-29 17:13:07,12,18.9048,-3.5265,108.0,10.83
65,Ketchikan,100,US,2021-05-29 17:08:24,76,55.3422,-131.6461,51.78,5.1
66,Kodiak,90,US,2021-05-29 17:13:07,93,57.79,-152.4072,45.91,9.22
67,Carnarvon,75,AU,2021-05-29 17:11:06,94,-24.8667,113.6333,62.67,8.05
68,Cape Town,50,ZA,2021-05-29 17:08:46,81,-33.9258,18.4232,62.35,1.99
69,Sao Filipe,4,CV,2021-05-29 17:13:08,75,14.8961,-24.4956,74.82,15.32
70,Qui Nhon,41,VN,2021-05-29 17:08:52,80,13.7667,109.2333,82.15,4.09
71,Magaria,53,NE,2021-05-29 17:13:09,21,12.9983,8.9099,98.89,21.99
72,Biltine,7,TD,2021-05-29 17:10:33,8,14.5333,20.9167,99.68,7.0
73,Arraial Do Cabo,75,BR,2021-05-29 17:13:09,51,-22.9661,-42.0278,89.46,6.91
74,Aguia Branca,46,BR,2021-05-29 17:13:09,39,-18.9831,-40.7403,89.28,5.35
75,Lompoc,90,US,2021-05-29 17:13:10,79,34.6391,-120.4579,60.48,12.66
76,Tautira,80,PF,2021-05-29 17:13:10,71,-17.7333,-149.15,73.42,11.05
77,Agdas,9,AZ,2021-05-29 17:13:11,36,40.65,47.4761,76.66,3.18
78,Ilulissat,40,GL,2021-05-29 17:13:11,25,69.2167,-51.1,60.82,19.57
79,Wellington,40,NZ,2021-05-29 17:13:11,90,-41.2866,174.7756,51.46,3.44
80,Mitsamiouli,37,KM,2021-05-29 17:13:12,73,-11.3847,43.2844,78.44,6.06
81,New Norfolk,44,AU,2021-05-29 17:11:34,75,-42.7826,147.0587,45.9,3.0
82,Harlingen,90,US,2021-05-29 17:12:57,94,26.1906,-97.6961,84.11,21.85
83,Pevek,3,RU,2021-05-29 17:13:13,63,69.7008,170.3133,40.6,9.69
84,Palaikastron,10,GR,2021-05-29 17:13:13,65,35.2,26.25,70.0,4.92
85,Am Timan,39,TD,2021-05-29 17:13:13,21,11.0297,20.2827,98.11,4.05
86,Ust-Omchug,100,RU,2021-05-29 17:10:04,92,61.15,149.6333,32.65,6.29
87,Constitucion,100,CL,2021-05-29 17:09:41,61,-35.3333,-72.4167,58.01,10.96
88,Zhuanghe,0,CN,2021-05-29 17:13:14,83,39.7008,122.9911,55.89,3.58
89,Hobart,90,AU,2021-05-29 17:11:50,76,-42.8794,147.3294,46.26,1.99
90,Asau,81,RO,2021-05-29 17:13:15,89,46.4333,26.4,61.72,2.26
91,Avera,76,US,2021-05-29 17:13:15,40,33.194,-82.5271,83.71,14.12
92,Salalah,75,OM,2021-05-29 17:12:54,89,17.0151,54.0924,84.29,8.05
93,Port Alfred,78,ZA,2021-05-29 17:13:16,65,-33.5906,26.891,64.35,33.33
94,Roma,90,US,2021-05-29 17:10:04,66,43.2128,-75.4557,58.86,10.36
95,San Antero,100,CO,2021-05-29 17:13:16,80,9.3741,-75.7589,81.21,5.86
96,Avarua,20,CK,2021-05-29 17:13:17,73,-21.2078,-159.775,71.65,3.44
97,Mayenne,100,FR,2021-05-29 17:13:17,73,48.3333,-0.6667,67.44,6.67
98,Luderitz,54,NA,2021-05-29 17:13:17,64,-26.6481,15.1594,63.72,19.35
99,Havoysund,97,NO,2021-05-29 17:13:18,88,70.9963,24.6622,41.88,21.03
100,Lagarto,69,BR,2021-05-29 17:13:18,45,-10.9172,-37.65,80.89,12.44
101,Airai,87,TL,2021-05-29 17:13:18,93,-8.9266,125.4092,56.98,2.91
102,Ostrovnoy,96,RU,2021-05-29 17:13:19,78,68.0531,39.5131,35.73,17.98
103,Guerrero Negro,82,MX,2021-05-29 17:13:19,65,27.9769,-114.0611,65.68,16.04
104,Vanimo,94,PG,2021-05-29 17:13:20,90,-2.6741,141.3028,78.12,3.49
105,Thinadhoo,96,MV,2021-05-29 17:13:20,73,0.5333,72.9333,83.86,20.07
106,Joshimath,69,IN,2021-05-29 17:13:20,89,30.5667,79.5667,66.97,0.81
107,Hervey Bay,98,AU,2021-05-29 17:13:21,67,-25.2986,152.8535,60.04,3.0
108,Santa Cruz Do Sul,56,BR,2021-05-29 17:11:13,58,-29.7175,-52.4258,70.99,7.74
109,Khatanga,98,RU,2021-05-29 17:13:21,84,71.9667,102.5,36.34,9.89
110,Valdemarpils,6,LV,2021-05-29 17:13:21,54,57.3707,22.5919,54.82,12.17
111,Bengkulu,100,ID,2021-05-29 17:13:22,88,-3.8004,102.2655,75.7,4.92
112,Atuona,12,PF,2021-05-29 17:13:22,71,-9.8,-139.0333,78.64,11.01
113,Plerin,0,FR,2021-05-29 17:13:23,80,48.5425,-2.7798,65.68,3.0
114,Kaitangata,100,NZ,2021-05-29 17:13:23,94,-46.2817,169.8464,49.03,12.26
115,Edd,50,ER,2021-05-29 17:13:23,48,13.9297,41.6925,93.63,10.78
116,Norman Wells,100,CA,2021-05-29 17:13:24,67,65.282,-126.8329,37.98,2.95
117,Inirida,65,CO,2021-05-29 17:13:24,71,3.8653,-67.9239,86.45,0.38
118,Fortuna,90,US,2021-05-29 17:11:24,90,40.5982,-124.1573,52.66,4.61
119,Douentza,71,ML,2021-05-29 17:13:25,13,14.9951,-2.9517,107.02,14.56
120,Vitim,99,RU,2021-05-29 17:13:25,66,59.4511,112.5578,45.55,6.93
121,Nikolskoye,2,RU,2021-05-29 17:13:25,48,59.7035,30.7861,53.49,7.45
122,Longyearbyen,75,SJ,2021-05-29 17:13:26,69,78.2186,15.6401,35.44,9.22
123,Kulhudhuffushi,36,MV,2021-05-29 17:13:26,72,6.6221,73.07,83.68,21.72
124,Rawson,0,AR,2021-05-29 17:13:23,39,-43.3002,-65.1023,48.34,27.42
125,Gat,0,IL,2021-05-29 17:13:27,35,31.61,34.7642,76.82,7.49
126,Tuktoyaktuk,100,CA,2021-05-29 17:13:27,75,69.4541,-133.0374,31.77,7.99
127,Upernavik,92,GL,2021-05-29 17:13:27,94,72.7868,-56.1549,31.51,14.76
128,Namibe,9,AO,2021-05-29 17:13:28,69,-15.1961,12.1522,75.07,7.34
129,Cartagena Del Chaira,82,CO,2021-05-29 17:13:28,61,1.3349,-74.8429,86.65,2.17
130,Faanui,74,PF,2021-05-29 17:13:28,70,-16.4833,-151.75,79.12,3.71
131,Mar Del Plata,40,AR,2021-05-29 17:12:13,54,-38.0023,-57.5575,48.99,11.99
132,Lisieux,65,FR,2021-05-29 17:13:29,80,49.1667,0.1667,66.56,9.93
133,Sur,13,OM,2021-05-29 17:12:55,49,22.5667,59.5289,91.0,10.11
134,Kargasok,50,RU,2021-05-29 17:13:29,58,59.0556,80.8572,44.53,7.16
135,Matamoros,1,MX,2021-05-29 17:13:30,36,25.5333,-103.25,89.71,3.49
136,Sept-Iles,31,CA,2021-05-29 17:13:30,65,50.2001,-66.3821,53.26,5.99
137,Chuy,45,UY,2021-05-29 17:13:30,57,-33.6971,-53.4616,57.83,17.47
138,Leningradskiy,79,RU,2021-05-29 17:13:31,80,69.3833,178.4167,29.89,7.7
139,Maldonado,93,UY,2021-05-29 17:13:31,67,-34.6667,-54.9167,52.99,19.71
140,Cherepanovo,46,RU,2021-05-29 17:13:32,69,54.2222,83.381,45.86,2.89
141,Port-Gentil,100,GA,2021-05-29 17:13:32,86,-0.7193,8.7815,79.16,12.06
142,Mukacheve,100,UA,2021-05-29 17:13:32,89,48.4392,22.7178,52.39,6.24
143,Berlevag,95,NO,2021-05-29 17:12:58,79,70.8578,29.0864,39.92,15.7
144,Pangnirtung,75,CA,2021-05-29 17:13:33,75,66.1451,-65.7125,33.8,16.11
145,Souillac,75,MU,2021-05-29 17:13:33,88,-20.5167,57.5167,77.38,5.61
146,Port Hedland,100,AU,2021-05-29 17:13:34,83,-20.3167,118.5667,69.85,5.75
147,Listvyanskiy,46,RU,2021-05-29 17:13:34,71,54.4399,83.4984,51.19,3.13
148,Cap Malheureux,11,MU,2021-05-29 17:13:34,89,-19.9842,57.6142,77.49,1.99
149,Quchan,0,IR,2021-05-29 17:13:35,22,37.106,58.5095,77.49,7.23
150,Cayenne,75,GF,2021-05-29 17:13:35,81,4.9333,-52.3333,86.04,1.99
151,Rosetta,0,EG,2021-05-29 17:13:35,75,31.4044,30.4164,71.85,7.58
152,Balaipungut,95,ID,2021-05-29 17:13:36,88,1.05,101.2833,81.01,2.75
153,Seoul,0,KR,2021-05-29 17:10:12,93,37.5683,126.9778,54.91,2.73
154,Atar,100,MR,2021-05-29 17:13:36,8,20.5169,-13.0499,108.7,18.05
155,Lorengau,93,PG,2021-05-29 17:13:36,77,-2.0226,147.2712,82.35,11.77
156,Davila,97,PH,2021-05-29 17:13:37,76,18.4726,120.5763,83.08,1.61
157,Muli,98,MV,2021-05-29 17:13:37,73,2.9167,73.5667,84.15,19.6
158,Port Said,0,EG,2021-05-29 17:13:38,73,31.2565,32.2841,73.78,14.34
159,Ancud,100,CL,2021-05-29 17:13:21,72,-41.8697,-73.8203,48.42,8.25
160,Samana,20,DO,2021-05-29 17:13:38,65,19.2056,-69.3369,84.22,7.0
161,Pandan,74,PH,2021-05-29 17:13:38,84,14.0453,124.1694,80.82,5.03
162,Sao Francisco,100,BR,2021-05-29 17:13:39,29,-15.9486,-44.8644,91.58,3.27
163,Provideniya,7,RU,2021-05-29 17:13:39,52,64.3833,-173.3,40.3,12.57
164,Naze,100,JP,2021-05-29 17:13:40,87,28.3667,129.4833,66.63,6.73
165,Lagoa,67,PT,2021-05-29 17:13:40,71,39.05,-27.9833,63.43,5.75
166,Benjamin Constant,20,BR,2021-05-29 17:13:41,70,-4.3831,-70.0311,89.73,2.35
167,Bontang,26,ID,2021-05-29 17:13:41,88,0.1333,117.5,79.09,5.77
168,East London,34,ZA,2021-05-29 17:13:41,63,-33.0153,27.9116,65.37,19.71
169,Amapa,82,BR,2021-05-29 17:10:49,82,1.0,-52.0,81.82,3.18
170,Heyang,100,CN,2021-05-29 17:13:42,97,26.1011,107.473,63.01,2.57
171,Sao Gabriel Da Cachoeira,51,BR,2021-05-29 17:13:42,72,-0.1303,-67.0892,85.33,1.9
172,Mount Gambier,0,AU,2021-05-29 17:13:43,93,-37.8333,140.7667,37.31,2.3
173,Miedzyrzec Podlaski,70,PL,2021-05-29 17:13:43,77,51.9864,22.7825,55.22,10.49
174,Labuhan,54,ID,2021-05-29 17:13:43,85,-6.8844,112.2051,78.53,6.15
175,Hamilton,90,US,2021-05-29 17:10:58,81,39.1834,-84.5333,52.88,1.99
176,Saint-Georges,20,GD,2021-05-29 17:13:44,65,12.0564,-61.7485,83.88,20.71
177,Broome,90,US,2021-05-29 17:13:44,92,42.2506,-75.833,48.63,3.0
178,Copiapo,0,CL,2021-05-29 17:13:44,22,-27.3667,-70.3333,58.69,5.41
179,Kahului,20,US,2021-05-29 17:09:00,71,20.8947,-156.47,77.85,3.44
180,Moindou,78,NC,2021-05-29 17:13:45,69,-21.6924,165.677,66.15,12.91
181,Gamba,64,GA,2021-05-29 17:13:45,84,-2.65,10.0,78.82,6.71
182,Fort Nelson,100,CA,2021-05-29 17:13:46,41,58.8053,-122.7002,59.61,3.42
183,Alofi,89,NU,2021-05-29 17:13:46,82,-19.0595,-169.9187,78.24,15.37
184,Launceston,57,AU,2021-05-29 17:13:46,94,-41.45,147.1667,33.44,1.88
185,Clyde River,78,CA,2021-05-29 17:13:47,80,70.4692,-68.5914,32.54,3.36
186,Steamboat Springs,1,US,2021-05-29 17:12:49,34,40.485,-106.8317,69.73,3.44
187,Salmon Creek,1,US,2021-05-29 17:13:47,66,45.7107,-122.649,65.41,1.01
188,Ranghulu,29,CN,2021-05-29 17:13:48,52,46.65,124.8667,58.5,4.12
189,Touros,63,BR,2021-05-29 17:13:48,64,-5.1989,-35.4608,86.9,18.23
190,San Isidro,90,PE,2021-05-29 17:13:48,86,-12.1167,-77.05,65.79,7.85
191,Misratah,21,LY,2021-05-29 17:09:50,74,32.3754,15.0925,73.44,14.41
192,Inta,99,RU,2021-05-29 17:10:40,70,66.0317,60.1659,42.87,10.45
193,Presidencia Roque Saenz Pena,6,AR,2021-05-29 17:13:49,26,-26.7852,-60.4388,73.9,13.09
194,Maraial,55,BR,2021-05-29 17:13:49,58,-8.7825,-35.8089,80.89,10.63
195,Hovd,60,MN,2021-05-29 17:13:50,55,48.0056,91.6419,50.85,10.47
196,Ribeira Grande,75,PT,2021-05-29 17:13:50,77,38.5167,-28.7,66.6,0.0
197,Beloha,17,MG,2021-05-29 17:13:50,74,-25.1667,45.05,66.16,4.27
198,Nushki,5,PK,2021-05-29 17:13:51,12,29.5542,66.0215,87.03,5.73
199,Fairbanks,90,US,2021-05-29 17:10:03,50,64.8378,-147.7164,44.02,13.8
200,Mount Vernon,90,US,2021-05-29 17:10:59,88,40.9126,-73.8371,51.19,1.99
201,Turka,100,UA,2021-05-29 17:13:51,96,49.1541,23.0297,51.8,4.99
202,Hotton,48,BE,2021-05-29 17:13:52,65,50.2667,5.45,68.13,11.05
203,Aykhal,25,RU,2021-05-29 17:09:57,61,66.0,111.5,50.36,7.14
204,Shaoguan,100,CN,2021-05-29 17:13:52,97,24.8,113.5833,76.37,2.39
205,Le Portel,35,FR,2021-05-29 17:13:53,77,50.7056,1.5757,67.41,16.78
206,Sao Joao Da Barra,1,BR,2021-05-29 17:13:53,62,-21.6403,-41.0511,89.69,8.55
207,Baykit,100,RU,2021-05-29 17:13:54,98,61.67,96.37,36.77,6.62
208,Moose Jaw,96,CA,2021-05-29 17:13:54,45,50.4001,-105.5344,61.29,15.68
209,Namioka,95,JP,2021-05-29 17:13:54,86,40.7072,140.5894,59.76,5.79
210,Comodoro Rivadavia,0,AR,2021-05-29 17:12:10,32,-45.8667,-67.5,49.86,16.11
211,Cubuk,40,TR,2021-05-29 17:13:55,67,40.2386,33.0322,60.76,6.08
212,Pacific Grove,90,US,2021-05-29 17:13:39,89,36.6177,-121.9166,65.57,3.0
213,Blackwater,99,AU,2021-05-29 17:13:55,60,-23.5833,148.8833,55.85,6.58
214,Matagami,0,CA,2021-05-29 17:13:56,26,49.7502,-77.6328,56.97,4.83
215,Tuatapere,100,NZ,2021-05-29 17:13:56,94,-46.1333,167.6833,49.82,7.09
216,Yatou,2,CN,2021-05-29 17:13:56,92,37.15,122.3833,55.98,7.23
217,Vanavara,100,RU,2021-05-29 17:13:57,93,60.34,102.2797,34.14,5.17
218,Nanortalik,88,GL,2021-05-29 17:13:57,84,60.1432,-45.2371,37.89,6.13
219,Tabou,99,CI,2021-05-29 17:13:57,74,4.423,-7.3528,83.68,8.23
220,Ruteng,100,ID,2021-05-29 17:13:58,94,-8.6136,120.4721,62.98,0.83
221,Texarkana,1,US,2021-05-29 17:13:58,64,33.4251,-94.0477,72.84,5.01
222,Awjilah,1,LY,2021-05-29 17:13:58,10,29.1081,21.2869,102.88,8.7
223,Xam Nua,88,LA,2021-05-29 17:13:59,86,20.4197,104.0439,71.04,3.44
224,Banes,3,CU,2021-05-29 17:13:59,60,20.9625,-75.7186,90.21,9.13
225,Laguna,1,US,2021-05-29 17:14:00,60,38.421,-121.4238,76.84,5.01
226,Sarangani,100,PH,2021-05-29 17:14:00,74,5.4033,125.4636,84.02,14.45
227,Mama,100,RU,2021-05-29 17:14:00,98,58.3106,112.8986,41.9,3.15
228,Victoria,100,HK,2021-05-29 17:12:38,88,22.2855,114.1577,86.97,1.01
229,Honolulu,20,US,2021-05-29 17:10:52,70,21.3069,-157.8583,75.96,1.01
230,Zlobin,40,HR,2021-05-29 17:14:01,70,45.2924,14.6541,53.15,11.39
231,Saint-Francois,0,FR,2021-05-29 17:14:02,38,46.4154,3.9054,74.64,9.22
232,Beringovskiy,22,RU,2021-05-29 17:14:02,89,63.05,179.3167,28.76,9.48
233,Ferme-Neuve,0,CA,2021-05-29 17:14:03,22,46.7001,-75.4493,59.0,6.26
234,Vila Velha,20,BR,2021-05-29 17:14:03,56,-20.3297,-40.2925,87.75,18.01
235,Alyangula,64,AU,2021-05-29 17:14:03,74,-13.8483,136.4192,74.05,13.09
236,Amli,97,IN,2021-05-29 17:14:04,68,20.2833,73.0167,85.37,7.56
237,Bereda,69,ES,2021-05-29 17:14:04,68,43.2686,-7.5406,68.41,7.81
238,Palmer,100,US,2021-05-29 17:09:20,81,42.1584,-72.3287,48.38,1.99
239,Torrington,100,US,2021-05-29 17:10:03,96,41.8007,-73.1212,48.04,5.99
240,Clarksdale,90,US,2021-05-29 17:14:05,82,34.2001,-90.5709,62.47,11.03
241,Severnyy,75,RU,2021-05-29 17:14:05,77,50.677,36.5532,68.04,2.24
242,Katsuura,49,JP,2021-05-29 17:14:06,86,35.1333,140.3,69.12,14.81
243,Neryungri,46,RU,2021-05-29 17:14:06,75,56.6709,124.6491,41.34,3.2
244,Serenje,0,ZM,2021-05-29 17:14:06,50,-13.2325,30.2352,55.74,5.73
245,Saint-Pierre,0,RE,2021-05-29 17:14:07,79,-21.3393,55.4781,71.28,2.3
246,Tynda,10,RU,2021-05-29 17:14:07,93,55.1667,124.7167,38.66,1.79
247,Shimoda,50,JP,2021-05-29 17:14:07,88,34.6667,138.95,69.17,10.92
248,Afzalpur,93,IN,2021-05-29 17:14:08,76,17.2,76.35,79.0,21.36
249,Zyryanka,5,RU,2021-05-29 17:14:08,54,65.75,150.85,47.61,18.01
250,Karratha,100,AU,2021-05-29 17:12:48,73,-20.7377,116.8463,71.01,10.58
251,Narsaq,100,GL,2021-05-29 17:14:09,74,60.9167,-46.05,44.82,6.4
252,Mount Pleasant,1,US,2021-05-29 17:14:09,72,32.7941,-79.8626,82.18,3.0
253,Caravelas,81,BR,2021-05-29 17:13:08,63,-17.7125,-39.2481,82.67,8.81
254,Coquimbo,0,CL,2021-05-29 17:14:10,77,-29.9533,-71.3436,60.53,7.16
255,Hualmay,70,PE,2021-05-29 17:14:10,76,-11.0964,-77.6139,68.59,10.51
256,Shellbrook,84,CA,2021-05-29 17:14:10,41,53.2168,-106.4011,58.39,18.77
257,Kavieng,90,PG,2021-05-29 17:14:11,81,-2.5744,150.7967,81.86,11.43
258,Hambantota,99,LK,2021-05-29 17:14:11,81,6.1241,81.1185,80.35,19.69
259,Sabla,99,NG,2021-05-29 17:14:11,11,12.7525,4.7077,103.71,3.65
260,Bagado,41,CO,2021-05-29 17:14:12,57,5.4116,-76.4152,88.45,3.22
261,Hirara,56,JP,2021-05-29 17:14:02,87,24.8,125.2833,80.82,7.09
262,Pangkalanbuun,100,ID,2021-05-29 17:14:12,98,-2.6833,111.6167,73.44,2.51
263,Saldanha,99,ZA,2021-05-29 17:14:13,85,-33.0117,17.9442,59.49,9.46
264,Altos,35,BR,2021-05-29 17:11:49,41,-5.0381,-42.46,88.11,3.31
265,Chokurdakh,9,RU,2021-05-29 17:14:13,59,70.6333,147.9167,45.09,9.1
266,Marawi,63,PH,2021-05-29 17:14:14,93,7.9986,124.2928,72.64,1.66
267,Gwadar,0,PK,2021-05-29 17:14:14,77,25.1216,62.3254,85.8,13.33
268,Celestun,4,MX,2021-05-29 17:09:19,51,20.8667,-90.4,88.56,2.75
269,Manuk Mangkaw,64,PH,2021-05-29 17:14:15,72,4.8,119.85,83.84,3.69
270,Coihaique,90,CL,2021-05-29 17:14:15,57,-45.5752,-72.0662,44.55,5.75
271,Talnakh,94,RU,2021-05-29 17:14:16,98,69.4865,88.3972,29.39,5.35
272,Severo-Kurilsk,67,RU,2021-05-29 17:14:16,83,50.6789,156.125,39.13,3.58
273,Port Macquarie,92,AU,2021-05-29 17:09:22,78,-31.4333,152.9167,52.9,15.03
274,Saint-Augustin,40,CA,2021-05-29 17:14:16,36,51.226,-58.6502,56.7,7.63
275,Ural,66,RU,2021-05-29 17:14:17,64,55.9078,94.7464,36.01,4.88
276,Gravdal,84,NO,2021-05-29 17:14:17,78,68.1214,13.5031,45.01,9.17
